genre_pop,is_holiday,marketing_spend,viewership
55.67628930139298,0,0,1.3197337647379683
57.161268946989985,0,1,12.15812080051027
27.997909366028416,0,0,1.7094184471501979
76.94929331919369,0,1,18.54946951686603
18.704374855752338,0,0,-0.11827264568651286
32.367923640424365,0,0,1.393890317184594
42.54364386164168,0,0,3.123578445593365
50.7610378684455,0,0,5.562373097121529
24.240973241508023,0,0,1.4836906465801798
11.483682473920354,1,0,14.37303267539706
61.06200424416326,0,0,4.149023644439017
28.863055324025577,0,0,0.12312209547539554
58.123822142261226,0,0,2.2159527354079076
15.436271527420232,0,0,-2.90352118313237
48.114010185481746,0,0,3.775262979598061
53.258943255158584,0,0,4.723933700729415
5.182353682242691,1,0,11.255361313257904
33.660427819392055,0,0,5.8528543763135294
13.441467693897424,0,0,3.8002071886060125
6.337497047276774,0,0,-0.03585627016132631
98.99602323899452,1,1,23.311760097515524
32.235384497472296,0,0,2.090128233637124
80.98744458546349,0,1,11.899101670712227
25.464065476376383,0,0,1.2321366230815225
68.15027222239293,0,1,10.419589414442804
76.02278598896865,0,1,11.295352807447252
59.56387406078443,0,1,10.183304174282924
47.15761885501584,0,0,3.4446796878704715
41.18409141472685,0,0,4.535054158723869
34.88682665429953,0,0,4.209420097239676
92.95291442478259,0,1,12.47400126811328
83.06194077877291,0,1,15.84832472989136
96.50269106665125,1,1,24.690144502983898
12.429722348554472,1,0,10.007371007224773
73.08674752036443,0,1,13.070230894766546
93.83404568210378,1,1,24.7485882993817
18.123306616566015,0,0,2.4549136031713776
6.6496267366777495,0,0,-4.142374528533286
74.11206492900591,0,1,15.196118375866726
57.44731131799119,0,0,7.089317947879924
84.1828776758272,0,1,10.417334669256718
13.97723766262895,0,0,-1.5598304814296764
79.52673118598902,0,1,16.297204926793956
20.162732004774455,0,0,0.5415133934815286
16.36559428657045,0,0,-0.03181026880820248
16.426579793099293,0,0,-2.889446208988636
81.45747202313821,0,1,12.444190791110712
66.51972206962002,0,1,11.196532977290497
52.30654247691193,1,1,23.661640441230162
35.88304841235025,1,0,12.790147984866074
87.72005408131082,0,1,10.731431823649864
39.244510742263536,1,0,16.82637634377931
81.65994394715771,0,1,15.179454537169903
43.91349085702184,1,1,18.24904438346642
37.69444294249076,0,0,5.932472466848559
46.26797856696064,0,0,4.701881539669707
30.13778741641421,0,0,5.197389419790712
74.76093801762511,0,1,12.335653078727278
50.27203900924791,0,0,-0.01735193405110902
23.22126951468173,0,0,2.0181921868360955
89.95745732745685,0,1,16.116033370088225
38.38912213732114,0,0,2.0514201755646853
54.35528611139886,0,0,4.659598673324982
90.6472110964547,1,1,25.71245410254351
62.42379959139921,0,0,0.4433521994029572
11.689804070836407,0,0,4.511675557958593
93.98321236134751,0,1,12.595569876340402
62.770805307141785,0,0,7.288551395659777
33.49056146570861,0,0,3.175653874274444
13.927207266338726,1,0,15.907958839352592
79.4025189270296,0,1,13.752364137559121
62.00727559285135,0,0,5.730879016243186
53.34610919763215,1,1,20.547580734724654
89.38925830509577,0,1,15.534627233273854
78.85972112245308,0,1,9.139089504336075
15.167487973275119,0,0,2.808529637879297
31.172206779554823,0,0,0.9191311748457371
24.848913981446575,0,0,4.989458722057938
74.3946292572677,0,1,12.762062011052159
3.353243473577938,0,0,1.6235718830580113
56.98896848713165,1,0,17.862874476362602
76.24586857406905,0,1,9.119832667124912
87.67656367617495,0,1,12.04619804082682
34.20817487159075,0,0,4.76559616238184
82.12573046720128,0,1,13.545884681439817
11.063173695520723,0,0,3.4682971801634164
84.64522917345182,0,1,14.271072043419528
12.748866233198243,1,0,11.341482841914505
39.72872905603673,0,0,2.380744630162405
79.72953657795536,0,1,13.17878843884201
14.991742734877377,0,0,-3.128913858512473
22.92513952326415,0,0,5.639397723572385
72.22525683930662,0,1,13.106019156685777
72.00365365460743,0,1,14.654434559558489
64.11476328852973,0,0,3.2502684472346357
69.39484444671,0,1,14.42861476538151
54.27244433475962,1,0,21.89024225553146
25.179905890695274,1,0,11.876233878314892
34.56959935039195,0,0,4.999763524846728
18.159771680142565,1,0,13.818197057388844
90.84505613336283,0,0,5.995637916839795
58.339179476612046,1,1,23.819685891364944
40.08514167636399,0,0,5.675720577311096
46.20058036441327,1,1,20.417804931103635
94.72833396118153,1,1,28.8046664366286
15.33514031160802,0,0,-1.800012782417593
58.62298320167972,1,0,14.872786027268685
50.5888678884466,0,0,5.332081580022165
61.14542354346478,0,0,6.165312910291022
1.8110183820840509,0,0,-1.2520451386398053
87.21239089441515,0,1,15.340427961385288
93.21182824836124,0,1,15.382971453268024
56.51331835892089,0,0,7.367609977760122
69.66508238768922,1,1,23.72023536806439
92.24993811772957,0,1,15.430154347729639
70.72386343133986,0,1,11.181085737073998
15.253904291426135,1,0,17.633027809315806
57.62883601668132,1,0,16.13779206142416
60.67150463828559,1,1,27.277745322745186
42.4130671302386,0,0,4.311082607202677
73.64442356247228,1,1,21.613420577109743
93.43670147690149,0,1,17.07982884866735
92.55685129067763,0,1,14.50748790585768
45.08393714041321,0,0,6.210641910801797
11.323804584075525,0,0,3.580092295492739
98.48411989623345,0,1,15.524323097913395
83.88980864459342,0,1,12.204499174833712
12.466268120326685,0,0,3.198053567371169
92.08418826173724,0,1,14.209929841082916
86.98963620621282,0,1,15.07067925783812
51.88380571260721,0,0,0.8809194236777991
59.127543574492925,0,1,11.806717791468996
39.90027038701302,0,0,2.712855388411242
5.476163882203133,0,0,3.8542356625773744
33.519724164590095,0,0,4.5981471122372
80.28534485980114,1,1,25.50824997767871
0.4632023004602859,0,0,1.0189402167464716
33.34991716911442,0,0,1.3381100111580058
39.81686935909433,0,0,7.228200316965541
53.73956029379229,0,1,14.356696866213039
91.98556164127605,1,1,26.98438318522404
34.634599436596126,0,0,6.64426708080689
34.69532018962277,0,0,2.3312356216172097
73.75012481097484,0,1,10.780785348647523
45.221794088980715,0,0,4.604028906355917
22.460482293998197,0,0,3.115930306135617
45.24395161326934,0,0,3.736421798840693
14.085702037979985,0,0,2.484106584534966
17.63869865062233,0,0,2.3766488292090613
49.83677727394797,0,0,2.987064176812688
41.89254495045479,1,1,22.22684052994892
91.48459010681,1,1,27.875515495724045
36.23938991166331,0,0,3.966877626347113
58.05883502780434,0,0,8.11117970930382
63.22642879195304,0,0,3.8878352922014003
1.3094456588333636,0,0,1.0668454101470397
66.35373720167107,0,1,9.294812307373556
17.803596686975144,1,0,11.55219695223134
96.10703174694551,1,1,25.34884150721897
14.866272775311295,0,0,-0.3974930896173603
41.462412372702374,0,0,3.0502495997879624
8.534966807864386,0,0,0.4251960593640611
99.68742518459473,0,1,16.643051491122243
50.21950103312426,0,0,4.379632025901022
59.53850173200438,0,0,2.7825987596612527
6.7076477388427485,0,0,2.9509004668745957
74.99604703991778,0,1,10.825424436761699
20.990559309558577,0,0,1.9816150767466
89.80542894407138,1,1,26.87361590828856
20.513964048200716,0,0,2.450617241625637
19.068772066366655,0,0,4.095236301679616
3.654966784809488,0,0,1.3235029652664667
47.206694510999924,0,0,2.998050291705777
56.48411332626164,0,0,10.005535680609487
6.570863942835237,0,0,1.04575332095999
77.55276166950105,1,1,24.460595713707093
45.32888347480276,0,0,6.460739193591419
52.439026932758004,1,1,22.742804585135943
44.07627469382282,0,0,5.206083855260936
40.0763060875326,0,0,8.991998605954635
55.96403313082179,0,1,10.046160456572085
15.52402459307125,0,0,0.9168806712723334
18.19281304952711,0,0,2.052438328977639
86.17856210135173,0,1,15.76088808129725
94.61154621336327,0,1,11.44808656095553
37.330931627975296,1,1,16.80198137984452
27.074467314355378,1,0,13.533216190195244
64.39995432390158,1,1,20.172149514271585
40.87341710980964,0,0,3.2376790159296873
2.538635566034486,0,0,1.258862948862029
15.615259736619036,0,0,-0.21997175344262354
71.59722288473975,0,0,4.306069134911291
65.89239419101514,0,1,11.727913742532209
2.709599250348349,0,0,1.9960468942651755
22.197216193294945,0,0,-1.1702252577037306
23.10747965880714,0,0,3.9512127624926823
67.18927435987284,1,1,25.353539843463935
1.9710537754364155,0,0,2.1052755818568976
10.410858198457385,0,0,3.478046249589111
79.99160853731894,0,0,12.403188703051125
17.85446620543336,1,0,13.073262523305226
65.27461078518748,0,1,11.746604238674465
23.81827810467265,0,0,1.5489509439712141
9.944139275934516,1,0,12.998367617105075
24.317219099945408,1,1,22.497468621267164
72.22669318556592,0,1,9.532640350695255
85.56964681062857,0,1,11.834865336731706
83.02198645669915,0,1,16.05656051867904
39.71835296184548,0,0,6.011908309988728
66.80851365706462,0,1,10.954588072072307
20.498429541582098,1,0,15.75864695639965
29.314773026101328,0,0,3.6139089875941997
89.63358185211197,0,1,16.963907403213174
1.3001923510736035,0,0,0.2790384227609056
8.550853085446807,0,0,2.9063495362898455
20.78862551460273,0,0,7.362886372445514
2.6532203873819715,0,0,1.4615203488331296
18.143543508979732,0,0,1.9130106824876607
58.304156096969216,0,0,7.275309580138881
42.1424550592498,0,0,3.4836837895172104
89.26717110769748,0,1,18.702652521819214
81.7443561738441,1,1,25.534577692776374
34.1817351697876,0,0,2.8723068765277344
25.94234334312925,0,0,0.9228563242728527
37.96924081672669,0,0,5.991364464885546
59.02949425148078,0,0,7.637324250803555
26.806364082287626,0,0,1.6859276654005761
62.4148907849134,0,1,12.394391768736186
40.941165219124045,1,0,13.07700458548669
55.204718085198024,0,0,5.890412958666115
43.61265291353167,0,0,5.266777995506556
29.44657595419177,0,0,6.359317214537622
94.84533069621567,1,1,24.94289546416419
76.36057941597608,0,1,10.079352683992958
14.011317576645254,0,0,-0.389724164185558
86.84679758979128,0,1,11.011542758349288
48.743119824951364,0,0,7.547626698013103
89.45522268940914,1,1,29.042800858988986
79.98552559473153,0,1,13.638985715370811
42.52135044692334,0,1,11.69472493606263
2.24693083201174,1,0,12.492609844361645
26.867735938494608,1,0,14.496550298447929
54.16342146608669,1,1,21.750266908501146
63.347821982614725,0,1,10.71400021550634
25.788768543320227,0,0,-0.5167262582860395
13.935607407282413,0,0,1.9220702679429196
83.4930236799299,0,1,13.268634547564902
98.44021807035521,0,1,16.334743255191274
52.56901823026858,0,1,10.443948815904077
17.16792858483035,0,0,1.3913854553448515
27.230732651936897,0,0,0.9806872051784286
1.8390676547466733,0,0,0.32821323911819
91.4298806560499,0,1,15.619462527237314
11.775108289014113,1,0,10.89083284673369
57.651647551425356,0,0,5.940112262504014
27.4055220687206,0,0,3.2066381099310277
55.417800251579344,0,0,4.105650457921406
65.14203883518643,0,0,5.338491273702643
82.97418037072016,0,1,13.758639734604445
20.64212717606032,0,0,-0.20262931897921366
1.0995828658480478,0,0,0.8098057170835898
13.688563006880727,0,0,-0.4218524466303273
90.00186418481051,0,1,16.125893804547484
87.38900775625153,0,1,18.414556266401753
59.74131021703083,1,1,21.252617418299444
60.051686043365336,1,1,24.073584329085882
66.50366745462554,0,1,10.196882935698516
17.53712786234496,0,0,3.8356211338300747
91.44119459249598,0,1,11.613602641079169
41.87705248920731,1,1,22.148878765776157
38.31385282494975,0,0,2.0854073487162696
51.89177052828376,0,1,9.77520787463164
4.696596677505505,1,0,10.407609117455936
16.628336875607943,0,0,3.3075346293523014
73.80336164263704,1,1,22.706375455384528
8.279866792512646,0,0,1.9319151979149198
60.31521094663882,0,0,5.343325038139216
24.534910968132095,0,0,2.2245463532154837
38.929561404197656,1,0,16.188467955220023
28.869373677069987,1,0,13.363288024389302
35.567271646494916,0,0,3.9774613917312656
71.90459051842456,0,1,15.251128180551278
29.7121715623175,0,0,1.4150275845663218
56.64046402968972,1,0,20.00766668951666
47.60504021990997,0,1,12.756699288966566
66.36711653626482,0,0,5.004401675570394
93.6829739324758,0,1,11.458188183066476
73.25720972102503,0,1,12.929642772446034
21.494037859075675,0,0,1.0545887403738214
3.1183135061284672,0,0,4.049037788938851
26.22640442998251,0,0,2.6922555239979156
59.507793070025485,1,1,21.34638049093219
5.1425813484250344,0,0,-1.7800608871809194
49.636624720123635,0,0,7.143472390194024
59.68428489168892,1,1,21.82606054100052
33.424389081696084,0,0,3.430096507090465
77.09122037458219,0,1,14.62072752768318
10.65982531337718,0,0,0.09746582747605759
7.513778173580876,1,0,12.659520159877765
72.81887562036033,0,1,12.248750742390992
49.549131620619846,1,1,23.32156218509417
68.84023964277361,0,0,8.065512635298013
43.48273386037462,0,0,3.9080459235278053
24.640203323910683,0,0,2.591318455384104
81.91023176741997,1,1,24.447465153695024
79.94158789689793,0,1,10.038933975850904
69.46964708544267,1,1,24.462166423340527
27.21451372299627,0,0,6.505834893965763
59.023066686908706,0,1,9.134868387308746
36.09738969400268,0,0,2.063679550194862
9.158207332663416,1,0,11.17436518997886
91.73135754622427,0,1,15.622319312068672
13.68186309189614,0,0,2.265157217582494
95.02373538208025,0,1,14.185298153375111
44.600577295795574,1,0,14.624019606301626
18.513292883861965,0,0,2.036082871666045
54.190094737835814,0,0,2.2897652191119735
87.29458358764083,0,1,14.016311492479069
73.22248864095612,0,1,14.065297636271481
80.65611478614497,0,1,10.563213205347143
65.87833667107174,1,0,15.522797113447846
69.22765645178525,1,1,27.081641428568243
84.91956515653193,0,1,12.268437236644024
24.966800885918595,0,0,4.7685757804795035
48.942496364314046,0,0,4.586254306035741
22.120944181960223,0,0,1.8881847843133674
98.7668007996647,0,1,15.75350547895976
94.40593396866133,0,1,12.67259568337325
3.94268113685059,0,0,0.6592624006763501
70.55751725156884,0,1,11.2927728955087
92.52483174156659,0,1,11.611496287346595
18.057534512733355,0,0,2.4807176007261336
56.79452305526295,0,1,10.152836691770464
91.54882975880419,0,1,13.840833318991002
3.394597858579884,0,0,-2.080862100970327
69.742026724684,0,1,15.15700340799401
29.734900737255078,0,0,4.72691844649774
92.43961953765304,0,1,16.172273722109264
97.10582451653677,0,1,14.099693046770314
94.42664891134339,0,1,10.9842991121275
47.42142166574638,0,0,8.647976931553659
86.20426509893134,1,1,25.4982314938814
84.45493985350704,0,1,11.947894393310598
31.910047324325564,0,0,4.024607881398785
82.89154741506773,0,1,15.623396317513368
3.700763471549262,0,0,0.32397523498399383
59.6269878482053,0,0,8.51984912069928
23.000883728770305,0,0,4.466088249910768
12.056688577727881,0,0,-0.9470935170313286
7.695320162920916,0,0,-0.5780481950268612
69.62887758781397,0,0,8.877962085340933
33.98749637680661,0,0,-2.0264754899402146
72.47667715287615,1,1,23.94875632895764
6.535634079894237,0,0,-2.20809899525992
31.529033783061035,0,0,2.1997957754390542
53.949129237533725,0,0,4.797272745694965
79.07231648389636,1,1,24.19074289257462
31.875250293206992,0,0,2.0830025250954822
62.58913764370091,0,0,4.064626465112463
88.5977748236187,0,1,18.443600015999245
61.58631881823046,0,0,9.893555890145748
23.295947475363377,0,0,0.00546310702377184
2.440078155653802,0,0,3.4082413181725144
87.00988739009298,0,1,12.902057758063593
2.126941085038714,0,0,0.4710690551672923
87.47016726841994,0,1,13.620468807048162
52.8937134027212,0,0,3.969874057764188
93.90676985128962,0,1,16.358381672341256
79.87832357736654,0,1,13.239605418889969
99.79341105333374,0,1,14.026238258894892
35.071181545171015,1,0,12.897939266916156
76.71882889311269,0,1,10.88469286187303
40.193091360924214,0,0,0.7365489048882279
47.98756203039088,0,1,9.823203299869428
62.75054632183701,1,1,20.88172344761491
87.36771141863387,0,1,13.205650116826305
98.40834691992951,0,1,17.581038399213696
76.82734138645182,0,0,10.081333284488354
41.77667821673337,0,0,4.1131140334681024
42.13570022770702,0,0,4.0394005704844025
73.75823015888915,0,1,16.13557211473093
23.877714576830233,0,0,3.429283698400446
11.047411313139467,1,0,12.4491282115609
35.462215764077655,0,0,0.6941853421668616
28.723899165408174,0,0,3.660136352870304
29.630812045599008,0,0,4.621728749725626
23.360775104990992,0,0,1.0727744614718115
4.209318963636188,0,0,1.0033374066396838
1.787393473341381,0,0,-0.5484072424959201
98.77223897360315,0,1,14.50915909896231
42.77731337358623,1,0,11.302087222233961
38.432664715968166,1,0,15.399703664164546
67.96472826930699,0,0,8.735211431746809
21.825388786506416,0,0,0.9197337675175252
94.99611839502253,1,1,26.604664575932887
78.6345014415552,0,1,11.35154873077168
8.94110023122595,1,0,13.61499337570814
41.75807757849284,0,0,3.7427613627769363
87.91183075621647,0,1,11.912699994257634
94.47320222914102,0,1,17.112423158244358
46.74015112498697,0,0,6.531879139563127
61.34113892107077,0,0,4.924300364250728
16.70339460920752,0,0,2.665916079756307
99.11686261369765,0,1,15.986510267010528
23.16717013834434,0,0,3.601319483856786
94.27317741351257,0,1,11.038805949361102
64.96466489923685,1,1,25.50967957198894
60.773679487885914,0,1,9.93797002293713
51.26885110165086,1,1,21.411229243282552
23.06698117177587,0,0,7.582461621697988
17.652803200550828,0,0,2.3690270814971064
22.048620907017536,1,0,13.432217139807403
18.643826214425452,0,0,-2.5462061240692666
77.95844735667534,0,1,15.575373003560244
35.01252591667301,0,0,0.8108332500500963
5.784267656339637,0,0,-1.4284510413650433
96.91026301408114,0,1,14.028321703232416
88.37858849634257,1,1,28.670682433034845
92.77522831952129,0,1,15.824002805283648
99.49078226464353,0,1,14.633403206783834
17.38952492194873,0,0,2.355536619472515
39.62420189026587,0,0,2.761648803284376
75.82384757040913,0,1,12.861692136171614
69.60206180537922,0,1,12.106879670094196
15.389590633985506,0,0,3.476498854761257
81.58331249906178,0,1,15.092687494784077
22.444057183666068,0,0,3.2323604827778967
22.38176148226231,0,0,1.5134810331340265
53.69744228934136,0,0,6.853388817714389
59.293993484170315,0,0,5.745462416010939
58.00862078378112,1,0,15.637033340951847
9.148683739775487,0,0,0.10829279015567139
87.74608626303804,0,1,13.943662593872453
26.560004258870606,0,0,4.4764319932165515
12.951492128280417,0,0,0.9280928685137356
88.87480798689772,0,1,11.469083376210559
95.56514982297534,0,1,14.669998348891173
86.21276172654507,0,1,13.848188252767612
80.95160747248781,0,0,8.466836005054288
65.52419806390218,0,1,13.392162838299079
55.08573706091393,0,1,12.54642018627119
8.698675991141014,0,0,-0.3185541456492317
40.845321307069874,0,0,2.852245214609101
37.2688517012314,1,0,13.646487748212193
25.97537837603262,1,0,15.995169178164215
72.3420113688585,1,1,27.13184135356128
49.58757350787708,1,1,21.32859349496986
8.104621590764793,1,0,12.327601029626493
22.018320194981133,0,0,5.135397133296065
68.32587636595959,0,0,7.843703343025974
7.613085949030019,0,0,1.633780004505112
85.12069140487687,0,1,11.130236128540234
49.51465270139743,0,0,6.308921408698581
48.0586577326648,0,0,2.9475930922469633
59.24077846595176,0,0,3.6560374747252604
82.46809659251491,0,1,12.553266505718067
34.780920790219305,1,0,14.30650663212455
67.80161525590636,0,1,11.336962136820556
56.5731963995791,0,0,2.7753563709080735
26.70282701694213,0,0,4.587915314629559
87.8629986355158,0,1,16.04167245258444
79.74260216069281,1,1,21.079575267787654
65.84518346584255,0,0,8.541433957917356
85.05817290942419,0,1,11.884760031299166
86.72942009598023,0,1,15.386893083563596
70.83629767150347,0,1,11.946736781817517
83.7013328363672,0,1,13.427684411798717
69.74714616692836,0,1,11.604519317850398
68.01407717603004,0,0,9.225666126069978
61.86113782151843,0,1,8.706937757101786
75.27166395576413,0,1,13.742847073046429
15.86051052930737,1,0,15.788711382709838
88.08707591989284,0,1,15.241387753070105
87.1843527745232,1,1,30.367833106099155
2.9247283034559146,0,0,-0.7654206951038063
82.58167505647627,0,1,15.17277715083469
12.886986747344519,0,0,1.0765174040516112
33.51188542591419,0,0,5.8180006952967585
74.35082562916078,0,1,12.419704571473341
16.07598960483082,0,0,0.8318473967581429
81.79670241190622,0,1,15.791814648933881
83.21341779577419,1,1,24.33821790153956
50.746773376083624,0,1,7.2492258198072514
0.638587171683358,0,0,-0.9698350491793213
28.703813317491278,0,0,4.108447224926193
61.69269183757422,0,1,13.953346686931605
98.11861780274235,0,1,15.03412053086726
63.18135270166684,0,1,13.954529404634735
25.98035810641598,0,0,-0.11831403231358895
63.40057030996113,0,1,10.453530101360307
53.99853797158555,0,0,4.822703562850353
77.98453951511436,0,1,12.569335096566398
10.698063882695841,1,0,13.237995164769977
76.1027902502028,1,1,25.992100939804665
54.12665786761103,0,0,4.523052110420123
96.29920038589947,0,1,14.907977412496198
34.187216603868606,0,0,3.3284758797387575
63.26218931339481,0,1,9.474439123557183
93.20281055100175,0,1,14.092947676937303
10.250972799067926,0,0,0.7377782201125562
93.72284872364511,0,1,14.04212374235842
68.78857223008133,0,0,6.942376136171035
6.78370591051719,0,0,0.8297176722784914
30.096356694681624,1,0,14.1450453112535
70.81720886452815,0,0,9.627150354395345
6.73506014687717,0,0,-1.6654552437183163
58.217046017627325,1,1,21.37976438482294
34.588305695295674,1,0,21.018757817976677
62.091551776747714,0,1,9.133172467696312
4.5742033812512854,0,0,-2.2500890112943885
87.15368061523763,0,1,15.1843215515262
97.3488969177397,1,1,22.580649984226223
96.88778552856915,1,1,26.21823073291204
74.96518317429248,0,1,16.788168167582228
13.008624013063198,0,0,-1.789009443000481
75.82631959290225,0,1,8.6187029878128
2.458691645880151,0,0,-2.7524932393273813
2.2123551528997254,0,0,2.0179546519839437
32.36102191495412,1,0,17.485655631467036
48.864319040466576,0,0,3.8612543100896404
77.04074178077931,1,1,26.070498986080068
68.32953766065052,1,1,26.61346442108903
44.590270637674834,0,1,13.033719892627133
27.362666628166586,0,0,2.2435961004569624
99.71245001577111,0,1,10.368301566237138
42.6181302235973,0,0,2.6200551775403564
45.13870243296755,0,0,3.6602618534262397
16.362382119166917,0,0,1.1183606187599107
79.48095487499293,0,1,12.572376685481856
69.36822257814886,0,0,9.174611453676224
22.07696127887604,0,0,4.756552981262767
8.238104561584269,0,0,0.4804631483088603
68.0499302074713,0,1,14.001962772850767
65.45112142811352,0,0,7.260434876073531
27.32595269982093,0,0,2.8616072157072368
95.08635622504103,0,1,16.32172393672403
15.105789178090024,0,0,1.655083014284834
43.23348010426019,0,0,8.438970364621543
94.36159201675989,0,1,11.559336868086872
41.97273169261223,0,0,3.1669313710771876
63.85259476640856,1,1,23.132221682732954
39.75943979627943,0,0,4.854849360543924
27.421520234867003,0,0,5.278072997692878
98.39776479598282,0,1,14.79097934512597
40.9334006315043,0,0,1.2488807641380157
89.40992036791344,0,1,15.626019829701352
22.995460589108617,0,0,3.809463591194791
21.31047040250833,0,0,-1.752670278507979
3.113408288451136,0,0,0.30373256150351485
65.1666825375885,0,1,8.336384592398256
36.852634372376116,0,0,2.355961242233487
86.4358249839637,0,1,11.83796464447077
47.32099066915572,1,0,18.350628463399545
96.81934279147217,0,1,14.915594627491584
18.552551570312115,0,0,-0.7159268444808435
86.86231679556109,0,1,15.446363605470793
77.65968527917417,0,1,9.89835688006059
77.0921844644052,0,1,13.369446027382407
84.47832281168877,0,1,11.819810942585764
76.10239909429988,0,1,11.878885744368949
62.62203216314154,0,1,12.270744712390924
13.124487768238758,0,0,2.3553475749429342
3.2526179491251916,0,0,2.9991999420244397
92.08478478156869,1,1,26.043971078813964
61.665031452073805,0,0,6.779404871134062
79.65372909761763,0,1,12.089898264953113
48.152235151255006,0,0,5.179203280371096
11.730818896239448,0,0,2.0520539856409683
12.518579220255043,0,0,1.0552382271167524
68.55652872289714,0,0,3.2481519041047218
43.030589489946266,0,0,4.966000741656417
20.052472670033673,0,0,2.7343702217142813
49.15945467414369,0,0,3.5555985147184677
6.420893707513409,0,0,-1.9266847013936874
58.19714019143988,1,0,20.77147232015192
26.899340443509768,0,0,3.672825066139781
79.75591006371882,0,0,7.517428944528463
31.036195892357377,0,0,0.8295538229407629
45.52201490818012,0,0,2.90857183397532
1.1620539908100636,0,0,2.7213861926534695
7.244688779455888,0,0,0.9997927596816811
39.24935564066848,0,0,2.823761430065435
47.99388347171235,0,0,5.818766809620548
60.00205481193037,0,1,9.37140910630039
29.166257870930323,0,0,5.918311847653789
69.49818861265426,0,1,14.655419931058878
86.01223971892045,0,1,12.668075829486492
77.98509888933498,0,0,6.541169394871778
3.9618825348357145,0,0,-4.840078143900988
48.0506947257829,1,1,18.841907929475553
10.493017841817487,1,0,10.370362234266237
24.204501586252746,1,0,14.690830840600047
98.66625932671465,0,1,14.214158523788747
14.249554290151323,0,0,-1.2657155458153504
49.888815345135605,0,0,4.426553449584446
61.81557343181191,0,0,7.192231638475889
70.2464970544104,0,1,13.080328405272214
55.96486834869141,1,0,13.797146273151377
0.9770847419183659,1,0,11.841181513224175
32.64613082439919,0,0,0.49793152849669786
51.771164338471145,0,0,6.980573828127662
8.786649914483336,0,0,2.4469578241553305
35.06269312091808,1,0,13.71021485944289
3.3203108791366565,1,0,10.799940683112867
7.857849715502074,0,0,-0.13674912944640705
39.69232762015961,0,0,-0.5363540274467171
13.271575404306034,1,0,13.999093887311757
56.75408482615582,0,0,5.129719389935321
68.94649691372658,0,1,13.834999856508377
80.05866991090829,1,1,22.809048555165724
20.01502442448101,0,0,0.7632565459482379
16.748258225906977,0,0,-1.3382246934875328
10.456784033440025,0,0,-0.9629027236445038
63.64302495436367,0,0,4.000338503299929
70.64757264869012,1,1,26.056704622561902
3.1586144825642037,0,0,-1.0806622492463642
93.62122462436898,1,1,26.61047383192613
5.1971283651472415,0,0,-0.2418139712088846
54.12963353010704,0,1,7.874032820985079
70.90605194509165,0,1,11.75400434816588
87.09691237460856,0,1,14.907897901188047
71.40869321324278,0,1,9.725350536237574
80.17280830697918,0,1,14.635506412160677
33.94501925428061,0,0,1.6950600824726687
81.48251137465122,0,1,12.182283285319441
8.011484638467515,0,0,1.862514709866847
89.48166560605276,0,1,12.6212942461663
54.75923761537362,0,0,5.551073480209094
81.72977699624937,0,1,12.543596042048753
45.23182845183001,0,0,4.781918858590638
64.35776951965249,0,1,6.674298740918254
52.640266093611324,0,1,6.604662978944965
73.15895217553319,0,1,13.547829229646995
8.162998203058958,1,0,14.890662631603995
6.03520839905638,0,0,-1.2174525671574046
24.710323401014644,0,0,1.9829756357591957
15.954468011318834,0,0,2.1848853069364864
87.17835665922017,0,1,15.104270869239425
21.92139873580443,0,0,-1.8632146697612542
97.58652558191314,0,1,12.986572064234561
33.68957917711069,0,0,2.7037991580113188
18.211791568869927,1,0,15.227459551359091
78.96985071424791,0,0,12.893846038867782
65.87077755008761,0,1,11.131066301389325
49.8195716453139,0,0,2.168002240323413
55.53635509376312,0,1,11.35817166377891
71.92017782722638,0,1,14.834009361804059
22.845474133129873,0,0,2.500575655271989
99.63339160567419,0,1,13.150042070258834
97.4793162146783,1,1,28.66391950442787
65.03256863469369,0,0,7.830348100466239
19.954245092914512,1,0,11.943262820900202
68.02282424312914,0,1,12.565133659381598
7.219840897917584,0,0,2.7165152251095037
3.0652502205806065,0,0,2.6703051071758477
25.76828885112137,1,0,14.443930934493226
46.26229567393163,0,0,3.9100706750345253
86.82725054083805,0,1,16.13727269824633
72.7169069766308,0,0,4.85136969170131
74.2706521199981,0,0,8.304223793841821
42.54933344480754,0,0,1.514880089751895
34.59349925469629,0,0,5.590102469988835
37.10387629846027,0,0,3.194296598623704
98.76495637360578,0,1,17.41366210865552
4.010919141248248,0,0,1.383917426835879
86.70314961224486,0,1,11.223874501100626
57.86754085723934,0,0,8.636009549878422
43.86154191895905,1,0,19.488644724751364
72.52576604151365,0,1,14.017149589349795
48.666894142470284,0,0,3.3435136841745887
87.34232380816606,0,1,13.122204472101787
90.07018640112585,0,1,14.297873074924105
42.17209268734554,0,0,2.8097884700716875
27.682779723505156,1,0,18.152971117276927
59.23503285933622,0,1,11.212156229385696
91.2363345616691,0,1,8.716937361952196
21.066218900566657,0,0,2.7853335155691066
62.296658356348274,0,0,5.533351042000201
63.156022009252055,0,1,11.16574908868831
73.3113022415281,1,1,23.59389149258141
13.15676851272598,0,0,2.9297696844859726
71.58249646820886,0,1,14.39762520392765
90.9032520665641,0,1,14.656431531173716
17.968310887024195,0,0,1.1182087144261015
23.754332492387764,0,0,2.292758839620436
97.13950940416396,0,1,14.753150173571653
